dataset,sample_index,segment_index,true,pred,correct,confidence,start_time,end_time,duration,window_frames,sustain_ratio,attack_pos,total_energy,spectral_std,spectral_flatness,error
normal_sustain,5,8,F#:min,D#:min,False,0.347222238779068,9.386,10.33,0.9440000000000008,131,0.20730962716266932,0.09923664122137404,1457.286631822586,17.296860832740332,0.39141140048483175,True
normal_sustain,5,9,F#:min,E:dim,False,0.8416460752487183,10.777,11.542,0.7650000000000006,71,0.3186401316659719,0.1267605633802817,1051.6281094551086,9.7332706520726,0.3779512907699899,True
normal_sustain,6,1,D#:maj,F#:maj,False,0.6140888333320618,1.097,2.004,0.907,125,0.24097209042990714,0.064,1250.9858527183533,10.733791729086501,0.49396422496060244,True
normal_sustain,6,3,C#:min,C#:dim,False,0.28943100571632385,3.804,4.846,1.0420000000000003,142,0.2772978229154339,0.07746478873239436,1497.6079144477844,11.651943726539594,0.5670346491682358,True
normal_sustain,7,8,C#:min,C#:dim,False,0.3152543604373932,10.429,10.98,0.5510000000000002,98,0.2596097323103137,0.09183673469387756,1093.4326066970825,7.634284602220862,0.493334501326121,True
normal_sustain,8,7,C#:maj,C#:dim,False,0.37542733550071716,8.61,9.249,0.6390000000000011,101,0.2577305158693671,0.09900990099009901,942.3107361793518,8.733428579121764,0.45712630333687226,True
normal_sustain,8,8,F#:maj,B:min,False,0.7143436670303345,9.69,10.348,0.6580000000000013,107,0.20146736668653728,0.08411214953271028,1219.9944245815277,15.356522907918805,0.3530826607694005,True
broken_sustain,0,3,C#:min,E:dim,False,0.9370484948158264,5.605,7.71,2.1049999999999995,188,0.2133576424626357,0.1702127659574468,1608.1078720092773,13.508507222766099,0.48797808092538014,True
broken_sustain,0,4,D:dim,C:dim,False,0.9769540429115295,8.082,8.806,0.7239999999999984,160,0.22458607170778144,0.09375,1492.809511423111,13.355892371702785,0.4189961685325148,True
broken_sustain,0,5,C#:min,E:dim,False,0.5731843709945679,9.791,11.244,1.4529999999999994,188,0.23479544634131913,0.15425531914893617,1611.1465258598328,13.426299387885171,0.49089076384644387,True
broken_sustain,0,7,B:min,C:dim,False,0.8651418089866638,14.429,15.985,1.5559999999999992,188,0.17712741192796957,0.10638297872340426,1464.1243240833282,16.775741739125323,0.33618611231599504,True
broken_sustain,0,8,A:min,C#:dim,False,0.7781408429145813,16.479,17.425,0.9460000000000015,132,0.2338490984657517,0.14393939393939395,1246.147171497345,14.035125866916596,0.3354036559268949,True
broken_sustain,1,6,C:maj,C:dim,False,0.42562076449394226,13.621,15.414,1.7929999999999993,188,0.20079118827157555,0.09574468085106383,1354.7346549034119,13.894150349570523,0.5008898551637956,True
